cerberusFirsRightAnswerrn: .word 320, 240
0,0,164,246,246,246,246,246,173,246,246,246,173,173,246,246,246,246,246,246,246,182,165,182,173,173,174,182,182,182,182,182,182,182,182,182,182,182,182,174,173,173,174,173,246,246,246,246,173,91,0,0,0,0,82,173,246,246,246,246,173,246,246,246,246,173,173,246,246,246,246,246,246,246,173,173,174,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,173,246,246,246,246,164,73,0,0,0,0,164,246,246,246,246,246,173,246,246,246,182,173,182,246,246,246,246,246,246,173,173,173,173,173,174,182,182,182,182,182,182,182,182,182,182,182,182,174,173,165,173,173,246,246,246,246,173,91,0,0,0,0,0,0,164,255,255,255,246,255,173,164,255,246,91,164,254,255,173,0,0,0,164,255,246,173,255,255,173,173,73,8,173,255,246,182,255,246,255,255,182,255,246,246,255,164,182,255,173,164,255,173,246,164,0,0,0,173,255,255,173,73,246,246,246,246,91,173,255,246,91,0,0,172,255,246,91,173,255,246,163,0,0,173,255,246,246,255,164,173,255,246,164,155,246,255,164,0,0,9,173,255,246,255,173,173,255,246,173,246,254,173,255,246,182,255,246,255,255,91,246,182,182,255,255,246,255,164,173,255,246,246,255,173,255,255,91,246,255,173,73,173,255,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,82,164,173,182,173,164,164,246,246,246,173,173,246,246,246,246,246,246,246,246,164,174,165,165,174,182,182,182,182,182,182,182,182,182,182,182,182,173,164,165,173,173,246,246,246,246,182,155,0,0,0,0,73,91,173,173,182,173,164,173,246,246,246,173,173,246,246,246,246,246,246,246,173,173,174,164,173,182,182,182,182,182,182,182,182,182,182,182,182,182,165,164,165,173,182,246,246,246,246,173,73,0,0,0,0,82,164,173,182,182,173,164,246,246,246,182,173,182,246,246,246,246,246,246,246,173,173,165,165,174,182,182,182,182,182,182,182,182,182,182,182,182,174,164,164,164,173,246,246,246,246,182,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,246,246,246,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,82,91,91,91,91,164,246,246,246,173,173,246,246,246,246,246,246,246,246,173,173,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,174,173,165,164,173,246,246,246,246,246,164,0,0,0,0,0,73,82,91,91,91,155,173,246,246,246,173,173,246,246,246,246,246,246,246,246,173,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,156,173,246,246,246,246,246,173,73,0,0,0,0,0,82,91,91,91,82,164,246,246,246,173,173,182,246,246,246,246,246,246,246,173,173,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,174,173,165,83,173,246,246,246,246,182,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,173,164,173,155,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,91,173,246,246,246,173,173,246,246,246,246,246,246,246,246,246,164,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,164,155,173,246,246,246,246,246,164,0,0,0,0,0,0,0,0,0,0,164,246,246,246,246,173,173,246,246,246,246,246,246,246,246,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,91,173,246,246,246,246,246,173,73,0,0,0,0,0,0,0,0,0,82,173,246,246,246,173,173,182,246,246,246,246,246,246,246,246,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,156,82,246,246,246,246,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,73,164,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,164,173,174,182,182,182,182,182,174,174,174,182,182,182,182,182,173,164,91,164,246,246,246,246,246,246,164,0,0,0,0,0,0,0,0,0,82,173,246,246,246,181,173,173,246,246,246,246,246,246,246,246,182,164,174,182,182,182,182,182,182,174,174,174,182,182,182,182,174,173,156,91,173,246,246,246,246,246,173,73,0,0,0,0,0,0,0,0,73,164,246,246,246,246,173,173,182,246,246,246,246,246,246,246,246,173,173,174,182,182,182,182,182,174,174,174,182,182,182,182,182,174,164,91,82,246,246,246,246,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,82,173,164,73,0,0,0,0,91,164,0,0,0,0,0,0,73,155,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,91,173,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,173,164,173,174,182,182,174,173,173,173,173,182,182,182,182,174,164,164,155,164,246,246,246,246,246,246,164,0,0,0,0,0,0,0,0,0,164,246,246,246,246,173,173,173,246,246,246,246,246,246,246,246,182,164,165,173,182,182,182,174,173,173,173,174,182,182,182,182,173,164,164,91,173,246,246,246,246,246,181,73,0,0,0,0,0,0,0,0,82,173,246,246,246,182,173,173,182,246,246,246,246,246,246,246,246,173,164,173,174,182,182,174,173,173,173,173,174,182,182,182,174,165,155,164,91,246,246,246,246,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,173,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,0,0,0,0,0,0,82,164,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,182,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,73,82,91,91,0,0,0,0,164,246,0,0,0,0,0,0,91,246,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,73,164,182,246,246,246,181,173,173,182,246,246,246,246,246,246,246,246,173,82,91,165,173,174,174,173,173,173,173,182,174,173,174,173,164,164,155,164,246,246,246,246,246,246,164,0,0,0,0,0,0,0,0,82,173,246,246,246,246,173,173,173,246,246,246,246,246,246,246,246,246,164,82,164,173,174,174,173,173,173,173,174,174,174,174,182,156,164,164,155,173,246,246,246,246,246,173,73,0,0,0,0,0,0,0,82,164,246,246,246,246,173,173,173,173,246,246,246,246,246,246,246,246,173,91,91,165,173,174,174,173,173,173,174,174,174,174,174,173,91,164,164,164,246,246,246,246,246,246,164,0,0,0,0,0,0,73,82,73,82,73,73,164,82,82,0,73,82,82,73,0,0,9,82,82,73,82,82,73,82,82,9,82,82,82,82,73,82,73,0,73,82,82,73,9,82,82,73,0,0,73,82,82,82,73,82,82,73,0,82,82,73,73,82,9,73,82,82,9,0,9,164,173,91,82,82,9,82,82,81,8,82,82,73,73,82,81,82,0,0,73,82,9,82,73,73,82,8,82,82,82,82,9,91,182,82,73,73,82,82,9,73,82,81,91,182,0,9,91,173,0,0,0,81,155,246,91,0,0,73,82,82,81,173,173,82,82,0,73,82,82,73,82,82,82,82,73,82,82,0,73,82,82,73,0,73,82,82,8,0,0,0,0,0,0,
0,0,0,0,0,91,164,173,246,246,246,173,173,182,173,246,246,246,246,246,246,246,246,173,82,82,91,164,173,173,174,174,174,174,173,165,164,173,164,164,164,164,164,246,246,246,246,246,246,164,0,0,0,0,0,0,0,0,164,173,246,246,246,246,173,173,173,246,246,246,246,246,246,246,246,246,164,73,83,156,164,173,174,174,174,174,174,173,164,164,174,91,164,164,164,173,246,246,246,246,246,173,73,0,0,0,0,0,0,0,91,173,173,246,246,246,173,173,173,182,246,246,246,246,246,246,246,246,173,82,82,91,164,165,173,174,174,174,174,173,165,164,165,165,91,164,164,164,246,246,246,246,246,182,164,0,0,0,0,0,0,164,255,173,246,173,82,173,246,246,82,164,246,246,173,82,0,82,182,255,164,246,173,173,246,246,82,182,246,182,246,173,246,173,82,173,246,246,173,91,173,246,164,0,0,164,246,173,246,181,173,246,164,82,173,246,173,164,255,91,164,246,173,82,0,82,173,255,246,254,173,91,182,246,173,90,173,246,173,164,255,173,173,9,0,164,255,82,246,173,173,255,82,173,246,173,246,91,173,255,246,164,173,246,246,82,173,246,173,82,173,0,91,182,164,0,0,0,164,164,173,173,0,82,173,246,246,164,173,246,182,246,82,155,182,246,91,173,255,173,246,173,246,246,82,164,246,246,173,82,164,246,173,82,0,0,0,0,0,0,
0,0,0,0,0,164,173,173,246,246,246,173,173,246,173,246,246,246,246,246,246,246,246,164,82,82,164,164,91,91,164,165,173,164,155,164,164,164,155,155,164,164,173,246,246,246,246,246,173,164,82,0,0,0,0,0,0,73,173,173,246,246,246,246,173,173,246,173,246,246,246,246,246,246,246,173,91,74,91,164,91,83,156,165,173,165,164,164,164,164,164,164,164,156,164,182,246,246,246,246,246,164,82,73,0,0,0,0,0,73,91,173,173,246,246,246,173,173,173,182,246,246,246,246,246,246,246,246,164,82,82,156,164,91,91,164,165,173,164,164,164,164,156,164,164,164,155,173,246,246,246,246,246,173,163,82,0,0,0,0,0,73,246,91,164,182,91,173,173,255,91,173,164,82,246,164,0,0,82,246,91,164,91,173,173,255,82,164,182,91,246,91,155,182,164,182,91,91,182,164,173,173,91,0,0,9,246,164,91,246,82,173,164,91,173,173,173,82,246,82,164,173,164,73,0,0,155,173,82,173,173,173,173,73,0,91,173,173,173,82,246,91,0,0,0,73,255,73,164,173,82,246,82,91,246,91,182,164,9,246,73,82,173,173,255,91,173,173,91,8,173,9,164,164,73,0,0,73,173,173,181,246,82,163,182,91,0,9,173,173,82,246,91,164,173,246,164,73,246,155,173,173,82,246,164,173,164,82,246,164,173,173,91,73,0,0,0,0,0,0,
0,0,0,0,82,164,173,182,246,246,246,173,164,246,173,246,246,246,246,246,246,246,182,82,10,83,164,164,164,91,73,82,91,164,164,164,164,164,164,164,164,164,173,246,246,246,246,246,173,164,91,0,0,9,73,0,0,91,173,182,246,246,246,246,173,173,246,173,246,246,246,246,246,246,246,173,10,74,92,164,164,91,82,73,82,155,164,164,164,164,164,164,164,164,173,246,246,246,246,246,246,164,164,82,0,0,73,0,0,82,164,173,246,246,246,246,173,173,182,182,173,246,246,246,246,246,246,173,92,10,83,156,164,164,83,73,82,91,164,164,164,164,164,164,164,164,164,173,246,246,246,246,246,173,164,91,0,0,73,73,0,73,246,91,91,182,164,173,173,255,155,173,164,82,246,164,0,0,0,173,246,164,91,173,173,255,91,164,173,82,246,91,91,182,173,182,91,91,246,91,91,173,173,0,0,73,246,164,82,246,91,173,173,164,173,182,173,82,246,91,82,164,173,91,0,0,164,173,90,173,173,173,173,82,82,164,173,173,182,82,246,91,0,0,0,0,254,9,164,173,91,246,82,91,246,82,173,164,73,246,82,91,173,173,255,82,91,173,173,73,91,9,82,82,0,0,9,91,164,82,73,246,164,164,182,91,82,82,173,173,73,246,164,164,173,246,164,73,246,82,173,173,82,246,164,173,164,82,246,164,82,173,173,82,0,0,0,0,0,0,
0,0,0,0,91,164,173,246,246,246,246,173,164,173,173,173,173,173,173,164,155,91,156,75,75,75,83,156,164,164,82,74,82,91,164,164,164,164,164,164,91,155,173,246,246,246,246,246,164,173,164,0,73,91,91,0,0,173,164,246,246,246,246,182,164,173,173,164,173,173,173,173,164,155,91,91,75,75,75,91,164,164,91,82,74,91,164,164,164,164,164,164,164,91,173,246,246,246,246,246,246,91,182,82,0,91,91,82,0,91,173,164,246,246,246,246,173,164,173,173,164,173,173,173,164,155,164,91,83,75,75,83,156,164,164,82,74,82,155,164,164,164,164,164,164,164,82,246,246,246,246,246,246,173,164,173,0,73,155,82,0,173,255,182,173,255,173,246,173,246,173,164,246,246,173,82,0,0,0,82,182,73,91,246,173,246,173,246,246,173,255,246,173,255,173,173,246,246,173,91,173,246,173,0,0,164,255,246,173,255,173,246,255,173,246,173,182,173,255,246,173,246,173,90,0,82,173,255,173,246,255,173,246,246,164,164,255,173,182,173,255,246,73,0,0,0,254,0,91,246,173,254,173,182,255,173,246,246,9,246,182,164,246,173,246,173,173,246,173,91,173,82,164,91,0,0,91,246,246,91,164,255,255,173,173,246,182,164,246,246,173,255,246,173,246,182,173,173,255,173,246,246,173,255,246,164,246,246,173,82,173,246,173,82,0,0,0,0,0,0,
0,0,0,0,164,164,173,246,173,92,91,84,84,84,84,84,84,83,82,82,73,73,74,75,75,75,75,91,156,91,74,74,75,91,164,164,164,164,164,155,91,164,182,246,246,246,246,182,91,173,173,164,165,173,82,0,73,173,91,182,173,164,92,83,84,84,84,84,84,84,83,82,82,73,74,75,75,75,75,74,156,156,82,74,74,83,155,164,164,164,164,164,91,91,173,246,246,246,246,246,173,82,246,173,164,173,164,0,0,164,173,164,246,164,92,92,84,84,84,84,84,84,83,82,82,74,73,74,75,75,75,75,83,164,91,9,75,74,91,164,164,164,164,164,164,91,91,246,246,246,246,246,173,164,164,246,164,164,173,82,0,73,73,73,73,82,73,73,73,73,73,73,73,73,73,0,0,0,0,0,73,0,8,73,73,73,73,73,73,73,73,73,73,82,73,73,73,73,73,9,73,73,73,0,0,73,73,73,73,73,73,73,82,73,73,73,73,73,73,73,73,73,73,8,0,0,73,82,73,73,82,73,73,73,73,73,73,73,73,73,73,82,0,0,0,82,246,0,9,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,9,73,8,73,9,0,0,9,82,73,9,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,73,73,73,82,73,9,73,73,73,0,73,73,73,8,0,0,0,0,0,0,
0,0,0,0,173,164,164,246,165,84,76,76,76,76,77,77,77,75,73,82,73,73,73,75,75,75,74,74,82,73,10,75,75,74,82,82,82,83,83,83,83,84,156,173,246,246,246,164,82,173,246,246,246,173,0,0,82,182,91,182,173,92,76,76,76,76,77,77,77,76,74,74,73,73,73,74,75,75,75,9,82,82,73,75,75,75,82,82,82,82,83,83,83,83,92,165,182,246,246,182,91,82,246,246,246,182,164,0,73,164,173,164,246,164,84,76,76,76,76,77,77,76,76,73,82,73,73,73,75,75,75,75,73,82,74,10,75,75,74,82,82,82,82,83,83,75,83,92,173,246,246,246,173,82,164,246,246,246,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,73,173,164,164,246,165,76,77,76,76,76,76,77,77,76,74,82,73,73,73,10,75,75,10,73,73,73,74,75,75,75,9,73,73,74,75,76,76,76,84,93,173,246,173,91,73,164,182,246,246,164,0,73,91,173,91,182,173,92,76,77,76,76,76,77,77,77,74,74,73,73,73,74,75,75,75,9,73,73,73,74,75,75,74,73,73,74,75,75,76,76,76,84,165,173,173,164,73,73,173,246,246,173,91,0,82,164,173,164,246,164,84,76,76,76,76,76,77,77,76,73,82,73,73,73,74,75,75,74,73,73,73,73,75,75,75,73,73,73,74,75,76,76,76,76,92,173,182,173,91,0,164,246,246,246,155,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,91,173,164,164,182,165,76,77,77,77,76,76,76,77,76,74,82,73,82,73,73,74,75,10,73,73,73,73,10,75,75,73,73,73,75,76,76,76,76,76,85,164,173,91,73,0,82,173,182,173,82,0,73,164,173,82,182,173,92,76,77,77,76,76,76,76,77,75,74,73,73,73,73,74,75,10,10,73,73,73,74,75,75,74,73,73,74,76,76,77,76,76,76,92,164,164,82,0,73,164,182,173,155,73,0,91,165,164,155,246,164,84,77,77,77,76,76,76,76,76,73,82,73,82,73,73,74,75,10,73,73,73,73,10,75,75,74,73,73,75,76,76,77,76,76,76,164,164,91,73,0,91,173,246,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,73,91,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,91,73,0,0,0,0,0,0,0,0,0,0,0,0,82,155,82,0,0,0,0,0,0,0,0,0,0,0,73,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,91,173,164,164,173,173,76,77,77,77,77,76,76,76,76,74,82,73,82,82,73,74,10,75,74,73,73,73,2,75,75,73,73,73,75,76,77,76,76,77,85,91,164,82,9,0,73,91,164,91,0,0,82,164,173,82,173,173,92,76,77,77,77,77,76,76,76,75,74,73,73,82,74,73,10,10,75,73,73,73,9,10,75,74,73,73,74,76,77,76,76,76,77,84,91,91,73,0,0,82,164,91,82,0,0,91,173,164,91,246,164,84,77,77,77,77,76,76,76,76,74,82,73,82,82,73,74,10,10,74,73,73,73,2,75,75,74,73,73,75,76,77,76,76,77,76,92,155,82,0,0,73,91,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,82,182,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,173,246,91,0,0,0,0,0,0,0,173,73,0,0,91,246,164,0,0,0,0,0,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,91,173,164,155,173,173,76,76,77,77,77,77,77,76,76,75,82,73,73,82,82,73,74,76,75,73,73,73,2,10,10,73,73,73,75,76,76,76,76,77,84,91,173,164,82,0,0,0,0,0,0,0,82,164,173,82,173,173,156,76,77,77,77,77,77,76,76,75,74,82,73,82,82,73,74,75,76,74,73,73,73,10,10,74,73,73,74,76,77,76,76,77,77,84,164,173,155,0,0,0,0,0,0,0,0,91,173,164,91,246,173,84,76,77,77,77,77,77,76,76,74,82,73,82,82,82,73,74,75,75,73,73,73,2,10,10,73,73,73,75,77,76,76,77,77,76,92,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,73,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,91,246,82,0,0,0,0,0,0,0,82,9,0,0,82,246,155,0,0,0,0,0,90,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,155,164,73,82,173,91,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,82,173,164,91,173,173,76,76,77,77,77,77,77,77,76,75,74,82,73,82,82,73,74,76,76,74,73,73,74,75,74,73,73,73,75,76,76,76,77,77,84,164,246,246,164,82,0,0,0,0,0,0,73,155,173,82,164,173,164,76,76,77,77,77,77,77,76,76,74,82,73,73,82,82,74,75,76,75,74,73,74,75,75,74,73,73,74,76,76,76,77,77,77,92,173,246,173,82,0,0,0,0,0,0,0,91,164,164,82,173,173,84,76,77,77,77,77,77,77,76,75,82,74,73,82,82,73,74,76,76,74,73,73,74,75,74,73,73,73,75,76,76,76,77,77,76,164,246,246,164,73,0,0,0,0,0,0,0,164,255,173,246,173,246,246,82,82,246,246,164,73,255,9,164,246,246,246,73,91,246,255,173,73,182,246,182,164,9,0,0,0,164,255,173,254,173,182,246,91,255,246,164,255,164,9,173,254,246,173,82,173,255,173,164,255,173,246,73,0,9,173,254,246,182,91,173,254,246,82,0,0,173,255,91,91,246,246,246,155,91,246,246,164,173,255,91,164,246,246,82,0,0,9,173,254,246,91,246,246,246,246,82,246,255,246,91,173,255,173,73,173,246,255,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,155,164,91,164,173,75,76,77,77,77,77,77,77,76,75,73,82,73,82,82,82,73,75,75,75,82,82,74,76,74,82,73,82,75,76,77,77,77,77,85,164,246,246,173,91,0,0,0,0,0,0,0,81,164,91,164,173,164,76,76,77,77,77,77,77,77,76,74,82,73,73,82,82,74,74,76,75,74,82,74,75,75,74,82,73,74,76,76,77,77,77,77,92,173,246,246,164,0,0,0,0,0,0,0,73,91,164,91,164,173,84,76,77,77,77,77,77,77,76,75,82,82,73,82,82,82,73,75,76,75,82,82,74,76,74,74,73,73,75,76,76,77,77,77,76,165,246,246,173,91,0,0,0,0,0,0,0,73,246,164,164,182,82,246,164,173,246,173,173,91,255,9,164,173,82,246,155,173,173,82,246,164,91,246,82,0,0,0,0,0,73,246,173,91,246,82,173,164,91,246,73,173,164,164,246,91,173,173,164,173,164,246,82,182,164,0,0,0,155,246,91,164,246,164,246,173,182,173,0,0,73,246,91,173,173,91,246,155,173,246,173,173,82,255,91,164,164,246,91,0,0,91,246,173,182,173,164,173,91,246,91,164,173,9,91,173,164,246,164,182,91,91,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,82,155,155,155,164,83,76,77,77,77,77,77,77,76,75,73,82,73,82,82,82,82,74,74,74,82,82,74,75,73,82,73,73,74,76,77,77,77,77,84,92,246,246,246,164,82,0,0,0,0,0,0,0,83,164,91,164,156,75,76,77,77,77,77,77,77,76,74,82,73,73,82,82,82,82,74,74,74,82,74,75,74,73,82,73,74,75,76,77,77,77,77,92,173,246,246,246,82,0,0,0,0,0,0,0,82,91,164,91,173,83,76,76,77,77,77,77,77,76,75,73,82,73,82,82,82,82,74,74,74,82,82,73,75,74,74,73,73,74,76,77,77,77,77,76,164,182,246,246,173,82,0,0,0,0,0,0,73,246,91,91,182,82,182,164,173,246,182,173,91,255,73,173,173,73,246,164,173,173,82,173,173,91,246,82,0,0,0,0,0,73,246,91,82,246,82,173,164,91,246,82,173,164,173,182,82,164,173,91,173,182,246,82,182,164,0,0,0,164,182,82,91,182,164,246,246,182,164,0,0,73,246,91,173,173,82,182,164,173,246,182,173,82,255,91,164,173,255,91,0,0,164,246,246,182,164,164,173,82,246,91,164,182,73,91,173,182,246,164,182,91,82,182,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,73,82,91,164,91,76,77,77,77,77,77,77,76,75,74,82,73,82,82,82,82,82,73,73,73,82,74,74,73,82,82,73,73,75,76,77,77,77,85,164,173,246,246,181,91,0,0,0,0,0,0,0,0,82,82,164,156,83,76,77,77,77,77,77,77,75,74,82,73,73,82,82,82,82,82,73,73,82,82,74,73,73,82,73,73,73,76,76,77,77,77,92,164,173,246,246,164,73,0,0,0,0,0,0,0,73,82,91,164,83,76,76,77,77,77,77,77,76,74,82,82,73,82,82,82,82,82,73,73,73,82,82,9,73,82,82,73,73,74,76,77,77,77,76,164,173,246,246,173,91,0,0,0,0,0,0,164,255,173,173,246,173,246,246,164,182,173,164,173,255,173,246,246,164,246,246,164,182,173,182,91,173,255,164,9,0,0,0,0,164,246,173,164,246,173,246,246,82,246,173,246,173,91,246,173,246,246,173,246,173,246,173,246,246,73,0,0,82,173,182,173,246,173,173,173,173,91,0,0,164,255,173,164,182,173,246,182,164,182,173,164,173,255,173,173,181,246,173,0,0,82,173,173,173,155,182,246,164,255,181,155,246,173,164,246,173,246,164,173,173,173,173,82,164,90,82,173,73,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
