cerberusBackground: .word 320, 240
0,0,0,0,0,0,0,73,0,0,0,0,73,82,9,0,0,0,0,0,0,0,0,0,82,246,246,246,246,246,246,91,75,76,76,76,75,91,173,182,246,246,246,91,164,164,91,73,0,82,82,164,155,91,91,91,164,164,91,91,2,10,77,77,77,77,77,77,77,77,77,77,75,74,82,82,73,82,82,82,82,82,73,73,73,0,73,0,73,73,9,10,75,74,174,182,182,182,174,83,246,246,246,246,246,246,246,173,246,246,91,182,182,182,182,174,91,164,246,246,246,246,246,246,173,246,246,246,246,164,91,173,173,182,246,246,246,246,246,246,164,82,73,182,246,173,82,0,0,0,0,0,0,0,0,0,91,173,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,255,173,82,0,0,0,0,172,255,255,164,73,182,255,246,164,246,255,246,173,255,255,246,255,246,173,255,255,73,173,255,255,173,0,246,255,255,73,0,0,0,91,255,255,255,173,0,246,255,255,73,73,182,255,246,164,9,173,255,246,91,246,255,255,172,255,255,164,164,255,173,246,182,0,0,0,9,173,255,246,255,255,73,182,255,246,164,0,0,0,164,255,173,246,182,0,255,0,9,246,255,173,255,182,9,173,255,246,255,255,164,255,173,246,182,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,73,82,73,0,0,0,0,0,0,0,0,0,73,246,246,246,246,246,246,83,75,77,77,76,76,76,76,75,91,164,164,74,83,83,91,156,91,0,0,1,82,82,164,164,91,91,155,73,10,1,76,77,77,77,77,77,77,77,76,74,73,74,82,82,73,82,82,82,82,82,82,82,73,9,73,0,73,73,73,73,73,10,92,182,182,182,173,1,173,246,246,246,246,246,246,182,182,173,165,182,182,182,174,91,91,164,246,246,246,246,246,246,164,246,246,246,246,73,164,173,173,246,246,246,246,246,246,246,164,82,73,246,246,246,246,173,82,0,0,0,0,0,0,0,0,0,73,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,82,246,246,246,246,246,246,83,10,76,77,77,77,76,76,76,77,75,75,77,77,77,77,83,164,10,75,75,10,164,155,155,91,164,82,11,11,76,75,77,77,77,77,77,77,76,73,82,82,82,82,73,73,82,82,82,73,73,73,73,73,0,73,73,73,73,73,73,73,8,73,156,182,182,182,165,82,246,246,246,246,246,246,246,173,155,174,182,182,173,82,82,91,164,246,246,246,246,246,246,173,246,246,246,182,82,173,173,246,246,246,246,246,246,246,246,164,82,73,246,246,246,246,246,246,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,73,0,0,0,0,0,0,0,0,164,246,246,246,246,246,246,83,75,76,77,77,77,77,77,76,76,77,76,76,77,77,76,82,91,73,10,75,10,91,91,164,164,164,91,9,75,77,77,77,77,77,77,77,76,73,82,82,82,82,73,73,73,82,82,82,82,82,73,73,73,0,0,73,73,73,1,73,73,82,82,0,92,174,182,182,173,164,173,246,246,246,246,173,91,173,182,173,92,82,91,82,91,164,246,246,246,246,246,246,246,173,246,246,173,82,164,173,173,173,173,246,246,246,246,246,164,82,73,246,246,246,246,246,246,246,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,73,0,0,0,0,0,0,0,0,173,173,246,246,246,246,246,91,75,76,77,77,77,77,77,77,77,76,77,75,77,77,76,0,73,73,73,10,75,82,164,91,164,91,91,82,10,76,77,77,77,77,77,77,73,82,82,82,82,82,73,73,73,82,82,82,82,73,73,73,74,8,9,73,73,0,73,9,73,82,82,73,246,156,173,182,182,182,173,165,164,156,164,173,174,165,91,0,82,164,164,82,155,91,246,246,246,246,246,246,246,164,246,246,173,163,246,246,246,246,246,173,173,173,246,246,164,82,73,182,246,246,246,246,246,246,246,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,173,165,246,246,246,246,246,155,75,75,77,77,77,77,77,77,77,76,76,76,76,77,76,73,73,73,73,0,75,74,164,164,91,91,91,91,73,73,74,75,76,77,77,75,73,82,82,82,82,73,73,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,82,73,73,73,82,91,246,246,82,164,174,182,182,182,164,75,83,82,0,0,0,83,164,164,164,83,91,82,246,246,246,246,246,246,246,246,173,246,165,182,246,246,246,246,246,246,246,246,173,173,155,82,73,173,246,246,246,246,246,246,246,246,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,73,0,0,0,0,0,0,0,246,164,246,246,246,246,246,164,75,75,77,77,77,77,77,77,77,77,76,76,75,77,75,1,73,73,73,1,2,10,82,91,91,91,91,155,1,73,82,73,73,73,74,73,82,82,82,82,73,73,74,73,73,82,82,82,82,74,73,73,73,0,73,73,73,82,82,82,73,73,82,164,246,246,91,155,82,164,165,92,76,76,76,76,75,0,9,91,91,91,91,82,91,91,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,164,73,73,173,246,246,246,246,246,246,246,246,246,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,182,246,73,91,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,73,0,0,0,0,0,0,0,173,164,173,246,246,246,246,164,75,75,77,77,77,77,77,77,77,77,77,76,75,76,75,75,2,73,73,1,10,1,1,73,82,82,155,73,75,10,73,82,82,82,82,73,74,73,73,73,73,0,1,75,75,73,82,82,82,82,73,73,0,9,73,82,73,73,73,82,82,73,73,173,246,246,91,91,91,164,82,76,77,77,76,76,77,76,10,73,73,73,73,73,73,82,82,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,173,73,82,164,246,246,246,246,246,246,246,246,246,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,173,173,155,173,246,246,246,173,75,75,76,77,77,77,77,77,77,77,77,76,76,0,1,75,75,2,73,73,73,9,2,75,2,73,73,1,75,76,76,75,73,73,73,73,73,73,73,73,73,75,76,77,77,75,73,82,82,73,73,0,9,73,73,82,82,82,73,73,82,82,73,173,246,246,164,91,164,155,83,77,77,77,77,76,76,77,77,75,0,73,73,73,73,73,82,91,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,182,73,82,73,173,246,246,246,246,246,246,246,246,246,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,73,164,255,164,173,255,246,82,173,255,173,246,73,182,255,173,9,255,255,0,255,255,0,173,255,173,255,246,9,182,255,255,246,9,173,255,246,82,0,0,0,246,255,246,255,182,9,73,173,255,246,73,173,255,173,246,73,173,255,246,73,0,0,0,9,173,255,255,173,0,255,255,0,255,255,0,182,255,255,246,173,255,173,246,73,173,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,9,0,0,0,0,0,0,173,246,91,173,173,246,246,182,10,75,76,77,77,77,77,77,77,77,77,77,76,10,73,10,75,75,1,73,73,73,73,1,1,73,73,2,75,76,77,77,76,76,75,1,73,73,73,9,75,77,77,77,77,77,10,82,82,73,73,0,73,74,73,73,82,82,82,73,73,73,73,173,246,246,173,155,164,91,75,77,77,77,77,77,76,76,77,77,10,73,73,0,8,73,73,155,91,182,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,73,82,73,246,165,246,246,246,246,246,246,246,246,246,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,173,172,255,82,173,173,73,255,82,0,164,246,82,182,255,173,255,0,91,255,0,73,255,164,82,255,91,9,255,73,0,172,255,82,173,173,0,0,0,91,255,91,91,246,164,164,182,82,255,82,73,255,82,0,164,182,82,255,82,0,0,0,164,246,91,91,255,164,91,255,0,91,255,0,9,255,73,0,73,255,82,0,164,246,91,91,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,73,0,0,0,0,0,0,91,182,173,155,173,173,173,246,74,75,76,77,77,77,77,77,77,77,77,77,77,75,73,82,73,73,1,73,73,73,73,73,73,0,73,10,75,76,77,77,77,77,77,75,75,75,1,11,77,77,77,77,77,77,76,73,82,73,73,0,9,73,73,73,73,73,82,74,73,73,73,173,246,246,182,155,91,91,76,76,77,77,77,77,77,75,77,77,75,73,73,73,73,73,0,82,155,82,173,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,82,82,73,173,246,173,246,246,246,246,246,246,246,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,0,173,255,255,255,246,0,255,82,0,164,246,82,182,173,91,255,0,82,255,0,0,255,82,0,246,91,0,255,73,0,173,255,255,255,246,0,0,0,91,255,0,0,173,173,0,173,246,255,82,0,255,82,0,0,173,246,255,82,0,0,0,173,173,0,0,182,173,91,255,0,82,255,0,0,255,73,0,0,255,82,0,173,173,0,0,182,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,0,0,0,0,0,0,82,173,173,91,155,173,173,173,91,75,75,77,77,77,77,77,77,77,77,77,77,76,73,73,82,82,73,73,9,73,73,73,73,73,73,10,75,77,77,77,77,77,76,76,77,77,77,75,76,77,77,77,77,77,76,1,73,73,73,0,73,73,73,73,82,73,73,73,73,73,73,182,246,246,246,155,164,73,76,77,77,77,77,77,77,76,76,77,76,73,82,73,73,73,73,73,82,155,91,91,164,173,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,164,82,74,164,246,246,173,246,246,246,246,246,246,246,246,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,182,246,82,0,0,173,246,82,0,0,82,255,164,0,82,246,255,246,91,91,255,82,155,255,82,82,255,91,73,255,164,9,255,91,0,173,246,82,0,0,0,0,0,91,255,91,91,246,164,173,246,91,255,91,82,255,164,0,173,246,91,255,91,0,0,0,173,246,82,91,255,164,91,255,82,155,255,82,9,255,91,0,82,255,164,0,173,246,82,91,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,82,173,173,173,164,91,164,173,91,75,11,77,77,77,77,77,77,77,77,77,77,77,73,73,73,74,82,82,82,73,0,73,73,73,0,75,75,77,77,77,77,77,10,77,77,77,77,77,75,76,77,77,77,77,77,1,73,73,0,0,0,73,73,82,82,73,73,73,73,73,0,246,246,246,246,182,82,75,77,77,77,77,77,77,77,77,75,77,76,73,82,82,73,73,73,73,73,82,91,164,91,82,91,173,246,246,246,173,246,246,246,246,246,246,246,246,246,173,73,82,82,246,246,246,164,246,246,246,246,246,246,246,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,0,0,73,182,255,246,164,246,255,255,73,173,173,73,0,0,9,246,255,173,255,182,246,255,246,173,255,255,0,182,255,173,73,182,255,246,164,0,0,0,91,255,255,255,173,0,164,255,173,246,182,246,255,255,73,164,255,173,246,182,0,0,0,9,173,255,255,173,0,9,246,255,173,255,182,0,182,255,173,246,255,255,73,9,173,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,74,173,173,173,173,164,155,91,82,10,75,76,77,77,77,77,77,77,77,77,77,77,73,82,82,73,73,82,82,73,73,73,0,73,9,75,75,77,77,77,76,75,76,77,77,77,77,77,77,11,76,77,77,77,76,1,73,73,73,0,73,73,82,82,74,73,73,73,73,73,73,246,246,246,246,173,76,77,77,77,77,77,77,77,77,77,76,76,77,73,82,82,82,82,73,73,73,73,82,91,91,164,156,155,91,164,173,246,182,246,246,246,246,246,246,246,246,173,73,82,73,246,246,246,246,164,246,246,246,246,246,246,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,9,173,173,173,173,173,173,164,10,75,75,75,77,77,77,76,75,11,11,75,75,75,73,82,82,82,73,73,82,73,73,73,73,73,0,10,75,77,77,76,75,77,77,77,77,77,77,77,77,77,11,77,77,76,1,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,82,246,246,246,246,83,77,77,77,77,77,77,77,77,77,77,77,76,77,73,82,82,82,82,82,73,73,73,73,82,164,155,155,164,164,155,91,82,164,173,246,246,246,246,246,246,246,246,73,82,73,173,246,246,246,246,164,246,246,246,246,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,91,82,91,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,164,173,173,173,173,173,155,75,75,75,76,76,75,73,73,73,74,74,74,73,73,82,82,82,82,82,73,73,73,73,73,73,73,1,10,75,76,75,76,77,77,77,77,77,77,77,77,77,77,76,75,76,1,73,73,73,73,73,73,82,82,82,73,1,73,73,73,0,73,91,173,246,246,91,77,77,77,77,77,77,77,77,77,77,77,77,77,77,74,82,82,82,82,82,82,73,82,73,73,82,155,164,91,155,156,164,164,164,155,82,164,246,246,246,246,246,246,155,82,82,164,246,246,246,246,173,164,246,246,246,246,246,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,182,255,255,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,9,0,0,0,0,0,0,164,155,173,173,173,173,91,75,75,75,75,10,73,82,82,82,82,82,82,82,73,73,82,82,82,82,82,73,73,73,73,73,8,1,10,75,10,76,77,77,77,77,77,77,77,77,77,77,77,77,75,2,73,73,73,73,73,82,73,82,82,73,74,91,74,75,1,73,73,164,173,172,173,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,74,82,82,82,82,82,82,73,82,82,82,73,155,91,91,155,164,155,164,164,164,164,164,91,164,246,246,246,246,173,73,82,82,246,246,246,246,246,155,173,246,246,246,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,9,0,0,0,0,0,0,155,164,91,173,173,173,164,74,75,75,1,73,73,82,73,73,73,73,73,73,73,73,82,82,82,82,82,73,73,73,73,8,73,1,11,75,75,77,77,77,77,77,77,77,77,76,74,75,77,77,76,0,73,73,73,73,73,73,73,82,73,75,77,83,164,75,75,2,73,173,165,73,173,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,74,82,82,82,82,82,82,73,82,82,82,82,73,91,155,164,155,164,155,164,91,91,164,164,173,164,173,246,246,246,73,82,73,182,246,246,246,246,173,164,246,246,246,246,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,254,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,0,0,0,0,82,173,82,91,173,173,173,164,83,10,9,73,1,75,75,76,76,76,76,76,76,73,73,82,82,82,82,73,73,73,73,73,0,1,75,75,76,77,77,77,77,77,77,76,10,73,81,73,75,75,75,9,73,73,73,73,73,8,73,74,76,77,77,76,173,164,10,75,73,246,164,74,91,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,74,82,82,82,82,82,82,73,73,82,82,82,74,73,164,91,164,91,156,164,164,173,173,173,173,173,164,164,182,246,91,82,73,164,246,246,246,246,246,155,173,246,246,246,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,164,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,9,0,0,0,0,0,0,0,164,164,0,82,164,173,173,173,164,73,1,76,77,77,77,77,77,77,77,77,9,73,82,82,82,82,73,73,73,73,73,73,1,75,76,77,77,77,77,77,77,76,10,73,73,9,73,9,73,73,73,73,73,73,73,73,73,0,76,77,77,77,77,83,246,246,173,182,246,164,75,10,73,75,75,76,77,77,77,77,77,77,77,77,77,76,76,74,82,82,82,82,82,82,82,73,82,82,82,82,9,82,164,155,173,173,173,173,173,173,173,173,173,173,173,164,173,173,73,82,82,246,246,246,246,246,173,164,182,246,246,246,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,91,173,82,0,0,73,82,91,155,74,75,76,77,77,77,77,77,77,77,77,75,73,73,73,73,73,73,73,73,73,73,73,1,75,76,77,77,77,77,75,73,1,0,73,73,73,73,73,73,82,82,9,73,73,73,73,73,73,74,77,77,77,77,76,165,246,246,246,246,82,75,75,73,82,74,73,73,75,76,77,77,77,77,77,76,10,75,1,73,73,73,82,82,82,82,73,82,82,82,82,9,73,156,173,173,173,173,173,173,173,173,173,173,173,173,173,164,155,73,82,73,173,246,246,246,246,246,155,173,246,246,246,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,182,255,255,0,255,255,0,173,255,173,255,246,9,9,173,255,255,172,173,255,91,9,173,255,255,173,0,173,255,173,255,246,9,73,173,255,246,73,173,255,173,246,173,255,91,9,173,255,255,173,0,0,0,0,0,0,0,246,255,246,255,182,9,9,173,255,255,173,0,173,255,173,246,73,0,0,173,255,255,182,73,173,255,246,164,255,255,164,246,255,91,173,255,255,173,0,173,255,173,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
