loremasterBackground2: .word 320, 240
0,0,0,0,0,0,0,73,246,254,254,254,155,173,173,173,173,173,173,173,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,173,164,91,0,0,73,246,254,254,254,246,164,246,173,173,164,164,173,173,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,91,0,82,254,254,254,254,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,173,173,82,82,0,0,0,0,0,0,164,255,173,246,182,0,173,255,255,255,91,9,246,255,173,255,182,246,255,255,91,255,82,0,0,0,246,255,246,173,255,246,173,255,255,164,255,173,246,182,172,255,255,164,0,0,0,73,182,255,246,164,9,246,255,173,255,182,0,0,0,173,173,73,0,0,9,173,255,255,173,0,172,255,255,164,0,182,255,173,164,255,173,246,182,246,255,255,73,246,255,255,164,255,173,246,182,0,0,0,9,173,255,246,255,255,73,182,255,246,164,0,0,0,173,255,255,82,164,255,173,246,182,173,255,255,255,173,73,182,255,246,164,246,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,82,255,254,254,246,155,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,173,172,91,0,0,73,246,254,254,254,246,165,246,246,164,255,173,246,173,164,91,164,173,246,246,246,246,246,246,246,246,246,246,246,182,9,0,91,255,254,254,254,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,155,173,173,173,173,164,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,91,0,0,0,0,0,0,0,0,0,0,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,155,255,254,255,246,164,173,173,173,173,173,173,173,173,173,173,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,172,164,155,0,0,73,246,254,254,254,246,164,246,246,173,246,173,255,255,246,246,246,181,173,164,164,173,174,246,173,246,246,246,246,165,0,0,164,255,254,254,254,254,73,0,0,0,0,0,0,0,0,0,0,0,0,73,82,164,173,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,254,164,0,0,0,0,0,0,0,0,0,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,91,82,91,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,164,254,254,255,164,164,173,173,173,173,173,173,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,164,164,163,0,0,73,246,254,254,254,246,0,164,246,246,164,173,255,254,173,254,254,254,254,255,246,246,173,73,164,246,246,246,246,73,0,0,164,255,254,254,254,246,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,82,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,182,255,255,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,164,255,254,254,82,164,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,164,91,82,0,0,9,246,254,254,254,246,0,0,91,246,246,91,246,255,173,255,254,254,254,254,254,255,173,91,246,246,246,173,91,0,0,0,173,255,254,254,254,246,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,164,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,164,254,254,246,73,173,173,173,173,173,173,173,173,173,173,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,246,173,91,0,0,9,246,254,254,254,246,73,73,75,82,173,246,164,246,246,254,255,254,255,255,246,172,164,246,246,246,164,82,155,0,0,0,173,254,254,254,255,173,0,0,0,0,82,0,0,73,91,91,9,0,9,172,173,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,172,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,164,254,255,173,82,173,173,173,173,173,173,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,182,255,254,246,173,91,246,254,254,254,254,73,73,75,75,74,164,246,173,164,173,182,246,173,164,164,174,246,246,173,91,173,164,155,82,0,0,246,254,254,254,255,164,0,0,0,164,246,73,90,246,173,255,246,246,173,164,82,164,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,172,164,182,73,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,246,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,91,0,246,82,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,155,255,254,91,82,173,173,173,173,173,173,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,164,173,173,181,246,246,173,164,181,255,255,255,254,254,254,254,255,73,73,2,75,75,75,82,173,246,174,173,173,173,246,246,246,246,164,91,164,91,173,246,255,246,246,246,254,254,254,255,155,0,0,81,246,255,91,173,246,173,254,254,255,255,255,246,82,0,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,0,0,0,73,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,91,255,246,9,82,173,173,173,173,173,173,173,173,173,173,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,254,255,254,254,254,254,254,254,254,246,164,164,246,255,255,254,254,254,255,82,73,0,75,75,75,75,74,91,173,246,246,246,246,174,164,74,10,155,173,173,91,73,164,246,255,255,254,254,254,254,82,0,0,173,255,173,82,173,255,164,255,255,255,255,254,255,91,164,173,91,0,0,0,0,0,0,0,0,0,9,173,255,246,82,255,255,173,246,255,255,255,246,255,182,9,9,173,255,246,82,173,255,173,246,173,255,91,9,173,255,246,82,173,255,173,255,246,9,9,173,255,255,172,173,255,91,73,173,255,246,73,91,246,255,173,0,0,0,9,173,255,246,82,173,255,173,255,173,173,255,246,73,0,0,0,73,173,255,246,73,173,255,173,255,173,173,255,246,73,91,246,246,255,173,9,173,255,91,9,173,255,246,82,173,255,173,255,246,9,182,255,255,246,9,173,255,246,82,91,246,255,173,0,0,0,0,173,255,246,246,91,173,255,91,173,255,255,182,9,173,255,246,82,173,255,173,246,73,173,255,246,82,173,255,173,255,246,9,182,255,255,246,9,173,255,246,82,91,246,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,91,255,181,0,73,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,254,254,246,246,254,254,254,254,254,255,246,173,164,164,173,246,255,255,255,82,73,1,10,75,75,75,75,9,73,91,165,164,82,74,75,75,10,91,173,173,173,91,164,91,155,173,246,255,255,181,0,0,82,246,246,164,182,173,255,164,164,173,173,246,254,254,82,173,164,73,0,0,0,0,0,0,0,0,0,172,255,82,173,173,82,173,173,173,82,91,255,91,91,246,164,172,255,82,173,173,73,255,82,0,73,255,82,172,255,82,173,173,73,255,164,82,255,91,164,246,82,0,0,73,255,82,164,182,82,255,82,173,246,73,0,0,0,0,172,255,82,173,173,73,255,173,82,255,91,82,255,155,0,0,0,164,182,82,255,82,73,255,173,82,255,91,82,255,155,91,255,164,91,246,164,73,255,82,172,255,82,173,173,73,255,164,82,255,91,9,255,73,0,172,255,82,173,173,173,246,73,0,0,0,0,164,255,91,91,255,91,73,255,82,0,246,164,0,172,255,82,173,173,73,255,82,0,172,255,82,173,173,73,255,164,82,255,91,9,255,73,0,172,255,82,173,173,173,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,82,255,173,0,0,172,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,254,254,254,255,173,255,254,254,254,254,254,255,164,254,255,173,155,164,181,254,82,73,9,1,75,75,75,75,0,73,73,73,74,75,75,75,75,1,82,173,173,173,172,91,173,173,164,82,164,246,91,0,0,164,255,164,246,246,164,246,91,246,246,173,172,164,164,0,173,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,246,0,82,255,164,0,91,255,0,0,173,173,173,255,255,255,246,0,255,82,0,0,255,82,173,255,255,255,246,0,255,82,0,246,91,173,173,0,0,0,0,255,82,0,173,246,255,82,82,182,255,164,0,0,0,173,255,255,255,246,0,255,82,0,246,91,0,246,164,0,0,0,0,173,246,255,82,0,255,82,0,246,91,0,246,164,91,246,0,0,173,173,0,255,82,173,255,255,255,246,0,255,82,0,246,91,0,255,73,0,173,255,255,255,246,82,182,255,164,0,0,0,173,173,0,0,246,91,0,255,82,0,246,164,0,173,255,255,255,246,0,255,82,0,173,255,255,255,246,0,255,82,0,246,91,0,255,73,0,173,255,255,255,246,82,182,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,82,255,164,0,0,164,173,173,173,173,173,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,254,254,254,255,182,246,254,254,254,254,254,246,173,254,254,255,255,246,164,73,0,73,73,10,10,75,75,75,1,73,73,73,1,1,75,75,75,1,73,173,173,173,173,164,155,173,173,173,82,9,9,0,0,246,246,82,255,255,90,164,164,255,255,255,255,255,182,73,173,82,0,0,0,0,0,0,0,0,0,0,173,246,82,0,0,82,164,173,246,91,91,255,91,91,246,164,173,246,82,0,0,82,255,164,0,82,255,91,173,246,82,0,0,82,255,91,73,255,164,172,246,91,82,91,82,255,91,173,246,91,255,91,0,0,164,246,0,0,0,173,246,82,0,0,82,255,91,73,255,164,73,246,164,0,0,0,173,246,91,255,91,82,255,91,73,255,164,73,246,164,91,255,91,82,246,164,82,255,91,173,246,82,0,0,82,255,91,73,255,164,9,255,91,0,173,246,82,0,0,0,0,164,246,0,0,0,164,254,91,82,246,164,82,255,91,73,246,164,0,173,246,82,0,0,82,255,164,0,173,246,82,0,0,82,255,91,73,255,164,9,255,91,0,173,246,82,0,0,0,0,164,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,73,246,91,0,0,164,173,173,173,173,173,173,173,173,173,172,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,254,254,254,254,254,173,255,254,254,254,254,164,246,254,254,254,254,255,182,73,73,73,73,1,10,75,75,75,2,0,0,73,0,10,74,75,74,75,0,173,173,173,173,173,164,164,173,173,73,0,0,0,82,246,164,164,246,255,164,246,173,246,254,254,254,254,246,82,173,91,0,0,0,0,0,0,0,0,0,0,73,182,255,246,164,255,255,164,255,255,173,255,255,255,173,0,73,182,255,246,164,246,255,255,73,246,255,255,73,182,255,246,164,246,255,246,173,255,255,9,173,255,246,91,246,255,255,164,255,173,246,182,172,255,255,164,0,0,0,73,182,255,246,164,246,255,246,173,255,246,173,255,255,73,0,0,164,255,173,246,182,246,255,246,173,255,246,173,255,255,155,246,246,255,173,0,246,255,255,73,182,255,246,164,246,255,246,173,255,255,0,182,255,173,73,182,255,246,164,172,255,255,164,0,0,0,9,173,255,246,255,255,246,255,255,173,255,255,82,73,182,255,246,164,246,255,255,73,73,182,255,246,164,246,255,246,173,255,255,0,182,255,173,73,182,255,246,164,172,255,255,164,91,246,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,246,82,0,0,91,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,255,254,254,254,254,254,254,173,255,254,254,254,246,164,255,254,254,254,254,254,246,73,82,82,73,8,74,2,75,74,10,0,73,73,73,74,2,75,10,75,0,164,173,173,173,246,246,155,172,164,0,0,0,0,82,164,82,91,246,255,164,164,91,91,173,246,255,255,164,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,246,8,0,0,82,173,173,173,173,173,173,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,254,255,254,254,254,254,173,246,254,254,255,173,246,254,254,254,254,254,254,255,82,82,82,82,73,75,75,10,2,75,74,73,73,73,73,10,2,10,75,0,164,173,246,254,255,254,246,91,164,0,0,0,0,0,155,164,91,173,255,173,91,181,173,246,164,163,173,91,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,173,0,0,0,9,172,173,173,173,173,173,173,173,173,173,173,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,254,254,254,254,254,254,254,246,173,255,254,254,164,255,254,254,254,254,254,255,173,73,82,82,82,82,10,77,75,0,76,75,82,82,82,73,10,10,75,76,0,173,255,255,254,254,254,255,181,82,0,0,0,0,0,164,173,82,164,254,246,164,173,91,255,254,254,246,91,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,91,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,254,254,254,254,254,254,254,254,255,173,255,254,246,173,254,254,254,254,254,254,246,164,164,82,82,82,82,73,76,77,76,77,75,82,82,82,82,73,76,77,77,73,164,255,254,254,254,254,254,255,164,0,0,0,0,0,91,173,155,155,173,246,164,173,82,255,254,254,254,91,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,73,0,0,0,0,91,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,82,246,254,254,254,254,254,254,254,254,255,173,246,255,164,182,246,246,255,255,255,246,164,254,173,73,82,82,82,73,76,77,77,77,75,82,82,82,82,82,75,77,77,73,164,254,254,254,254,254,254,255,254,164,0,0,0,0,82,173,173,82,91,173,82,82,82,164,246,254,255,73,155,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,164,91,255,254,254,254,254,254,254,254,254,254,246,181,255,173,173,173,164,164,164,164,164,246,255,173,73,82,82,82,82,75,77,77,77,76,74,82,82,82,82,73,77,76,73,164,254,254,254,254,254,254,254,255,246,91,0,0,0,9,164,164,0,0,0,73,173,155,155,164,164,155,9,91,73,0,0,0,0,0,0,0,0,0,0,0,73,182,246,73,91,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,182,246,73,91,255,164,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,155,155,164,173,254,254,254,254,254,254,254,254,254,254,254,173,254,254,254,255,255,254,255,173,173,255,254,246,73,82,82,82,82,73,77,77,77,76,73,82,82,82,82,73,76,75,73,164,255,254,254,254,254,254,254,255,246,163,0,0,0,0,164,73,0,0,0,0,164,91,91,82,155,91,82,91,91,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,173,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,246,254,254,254,254,254,254,254,254,254,254,254,254,254,173,255,254,254,254,254,255,173,173,255,254,254,246,73,81,82,82,82,73,76,77,77,76,73,82,82,82,82,73,74,73,82,91,164,254,254,254,254,255,246,164,73,0,0,0,0,0,0,0,0,0,0,73,91,90,82,155,91,9,164,91,82,0,0,0,0,0,0,0,0,0,0,0,0,173,246,73,164,255,164,173,255,255,173,0,173,255,173,246,73,0,0,173,255,91,91,246,255,173,91,246,255,173,9,173,255,255,173,0,0,0,0,0,0,0,9,173,255,246,82,91,246,255,173,182,255,255,246,9,173,255,255,173,0,255,255,0,255,255,0,0,0,0,173,255,91,173,255,173,255,246,9,0,173,255,246,246,91,9,173,255,255,173,0,0,0,0,246,255,246,255,182,9,73,173,255,246,73,173,255,173,246,73,173,255,246,73,0,0,0,9,173,255,255,173,0,0,0,0,0,173,246,73,164,255,164,173,255,91,255,255,0,255,255,0,73,173,255,246,73,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
