cerberusFirstWrongAnswern: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,246,173,246,246,246,246,182,182,246,173,91,82,173,174,173,173,246,181,165,173,182,182,182,182,182,182,164,164,246,246,173,91,246,246,246,164,246,246,173,91,246,246,246,246,246,91,82,82,91,173,182,182,182,182,182,182,182,182,173,164,82,91,155,155,155,155,82,246,246,246,173,73,0,173,246,246,173,174,182,182,182,182,164,82,0,83,92,165,166,165,157,165,91,182,165,246,246,246,246,173,246,246,246,246,173,246,246,246,246,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,164,0,164,246,164,246,0,0,0,182,255,246,73,0,0,246,255,255,173,0,82,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,246,173,246,246,246,246,182,182,246,246,173,173,164,91,91,91,164,173,182,182,182,182,182,182,182,174,165,91,82,82,82,173,173,246,246,173,173,246,173,164,173,246,246,246,246,164,91,82,91,91,83,173,182,182,182,173,164,82,82,91,155,91,155,91,155,91,91,246,246,246,173,82,73,246,246,246,173,91,174,182,182,182,91,0,0,92,157,166,166,166,165,83,174,174,164,246,246,246,246,173,246,246,246,246,173,246,246,246,246,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,91,0,0,0,0,0,0,0,0,0,246,82,0,0,0,173,255,91,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,164,164,0,173,0,173,0,0,0,73,173,246,246,9,0,73,173,164,9,0,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,0,0,0,0,0,0,73,246,246,246,173,246,246,246,246,182,182,246,246,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,164,165,182,182,164,182,173,246,246,182,164,246,173,173,164,246,246,246,246,173,91,91,82,91,156,82,83,91,82,73,82,155,91,91,155,91,91,91,164,91,91,246,246,246,182,91,91,246,246,246,173,91,91,174,182,182,174,82,9,92,165,165,165,92,83,173,182,173,182,246,246,246,164,246,246,246,246,246,173,246,246,246,246,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,91,164,91,164,0,0,0,0,173,82,255,173,0,0,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,0,0,0,0,0,0,173,246,246,246,173,246,246,246,246,182,182,246,246,164,182,182,173,91,165,182,182,182,182,182,182,182,182,182,173,82,174,182,182,164,246,74,75,75,91,155,164,173,173,91,246,246,246,246,173,82,91,82,91,164,164,91,73,0,82,82,91,155,91,91,91,82,82,164,91,91,173,246,246,246,155,164,246,246,246,173,91,91,83,174,182,182,174,173,164,164,156,156,165,174,182,182,164,246,246,246,246,155,246,246,246,246,246,173,246,246,246,182,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,173,255,173,173,255,246,73,255,255,0,255,255,0,0,173,255,246,246,91,73,173,255,246,73,173,255,173,246,73,0,0,0,173,255,246,246,91,9,173,255,246,82,0,0,0,173,255,91,0,173,255,246,246,91,9,173,255,246,82,173,255,91,73,173,255,246,73,0,164,255,164,0,0,0,0,0,0,0,0,173,0,91,255,173,0,164,82,9,173,255,255,173,0,91,246,255,173,0,0,0,91,246,255,173,9,173,255,246,82,173,255,173,255,173,173,255,246,73,246,255,246,255,182,9,173,255,173,246,73,173,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,9,0,0,0,0,164,173,246,246,246,173,246,246,246,246,182,182,246,246,173,174,182,164,166,84,164,164,173,182,182,182,182,182,182,173,173,182,182,174,173,246,75,77,76,76,75,75,75,83,82,164,246,246,246,246,82,74,10,10,83,156,164,164,91,82,82,82,155,91,91,73,73,73,82,9,91,173,173,246,246,91,164,246,246,246,173,91,91,82,91,173,182,182,182,182,182,182,182,182,174,165,92,173,246,246,246,173,173,246,246,246,246,246,173,246,246,246,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,173,82,255,91,82,255,155,91,255,0,91,255,0,164,255,91,91,255,91,164,182,82,255,82,73,255,82,0,0,0,0,164,255,91,91,255,91,172,255,82,173,173,0,0,0,73,255,82,164,255,91,91,255,91,172,255,82,173,173,73,255,82,164,182,82,255,82,73,255,164,0,0,0,0,0,0,0,0,0,173,0,0,164,255,164,164,82,164,246,91,91,255,164,173,246,73,0,0,0,0,173,246,73,0,172,255,82,173,173,73,255,173,82,255,91,82,255,155,91,255,91,91,246,164,73,255,82,0,172,255,82,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,173,9,0,9,173,173,82,246,246,246,173,246,246,246,246,182,173,246,246,182,173,182,165,157,93,173,91,82,91,173,182,182,182,182,182,182,182,182,174,173,246,75,77,76,77,77,76,76,77,77,76,83,173,246,173,82,10,75,75,75,10,91,164,91,10,75,74,82,82,73,73,82,73,0,73,82,173,173,173,246,91,91,246,246,246,182,82,91,82,91,91,164,174,182,182,182,174,164,83,0,9,82,246,246,246,246,164,182,246,246,246,246,246,246,246,246,246,173,173,173,164,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,255,82,0,246,91,0,246,164,91,255,0,82,255,0,173,173,0,0,246,91,0,173,246,255,82,0,255,82,0,0,0,0,173,173,0,0,246,91,173,255,255,255,246,0,0,0,0,255,82,173,173,0,0,246,91,173,255,255,255,246,0,255,82,0,173,246,255,82,82,164,0,0,0,0,0,0,0,0,0,0,173,0,0,0,164,255,173,82,173,173,0,0,182,173,82,182,255,164,0,0,0,82,182,255,164,173,255,255,255,246,0,255,82,0,246,91,0,246,164,91,255,0,0,173,173,0,255,82,0,173,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,246,246,173,246,173,74,82,246,246,246,182,246,246,246,246,182,173,246,246,246,165,182,174,92,165,165,166,93,92,74,82,164,174,182,182,182,182,182,173,173,173,76,77,76,77,77,77,77,75,76,77,77,75,0,73,0,10,75,75,75,75,83,156,91,10,75,75,2,73,9,73,73,82,9,82,73,91,173,173,173,91,164,173,246,246,75,75,82,82,91,82,91,82,91,156,91,82,82,0,91,156,173,246,246,246,246,164,246,246,246,246,246,173,246,246,246,246,173,173,173,173,82,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,82,255,91,73,255,164,73,246,164,91,255,82,155,255,82,164,254,91,82,246,164,173,246,91,255,91,82,255,164,0,0,0,0,164,254,91,82,246,164,173,246,82,0,0,0,0,0,82,255,91,164,254,91,82,246,164,173,246,82,0,0,82,255,91,173,246,91,255,91,0,0,0,0,0,0,0,0,0,0,0,82,246,91,0,0,0,173,255,82,173,246,82,91,255,164,0,0,164,246,0,0,0,0,0,164,246,173,246,82,0,0,82,255,91,73,255,164,73,246,164,91,255,91,91,246,164,82,255,164,0,173,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,246,246,246,164,0,0,73,246,246,246,246,173,246,246,246,246,173,246,246,246,164,182,182,164,165,166,166,165,92,92,73,73,82,91,174,182,182,182,164,182,173,76,77,76,77,77,77,77,77,75,76,77,77,75,73,73,73,75,75,75,10,73,73,73,2,75,75,9,73,73,73,73,82,73,73,82,73,155,173,173,91,173,91,246,173,76,77,77,76,76,75,82,82,91,91,164,91,82,82,164,82,246,246,246,246,173,173,246,246,246,246,246,173,246,246,246,246,173,173,173,173,164,0,0,0,0,0,164,82,0,0,0,0,0,0,0,0,0,0,0,246,255,246,173,255,246,173,255,255,73,246,255,173,255,182,9,173,255,246,255,255,164,255,173,246,182,246,255,255,73,0,0,0,9,173,255,246,255,255,73,182,255,246,164,0,0,0,246,255,255,9,173,255,246,255,255,73,182,255,246,164,246,255,255,164,255,173,246,182,164,173,0,0,0,0,0,0,0,0,0,254,255,255,164,0,0,0,182,73,9,173,255,255,173,0,172,255,255,164,0,0,0,172,255,255,164,73,182,255,246,164,246,255,246,173,255,246,173,255,255,91,255,255,255,173,0,246,255,255,73,73,182,255,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,164,73,0,0,0,0,246,246,246,246,173,246,246,246,246,173,246,246,246,91,173,182,174,92,165,166,166,165,92,82,0,73,165,182,182,182,164,91,182,173,76,77,76,77,77,77,77,77,77,75,77,77,76,73,73,73,10,75,75,10,73,73,73,9,75,1,73,73,73,82,73,82,73,73,82,82,73,164,173,91,173,91,164,173,76,77,77,77,75,77,76,10,1,82,91,82,8,73,73,91,246,246,246,246,182,173,246,246,246,246,246,173,246,246,246,246,173,173,173,164,164,164,82,0,0,91,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,246,246,246,173,246,246,246,246,173,246,246,246,164,82,91,174,174,164,92,165,157,83,74,91,174,182,182,174,91,164,164,182,164,76,77,76,77,77,77,77,77,77,77,75,77,77,74,82,73,73,10,75,2,73,73,73,73,0,73,73,73,73,82,73,73,82,73,73,82,82,73,164,91,173,155,0,82,76,77,77,77,77,75,77,76,75,75,2,1,0,8,0,173,246,246,246,173,174,246,246,246,246,246,246,164,246,246,246,246,173,173,173,164,164,164,173,164,164,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,246,246,173,246,246,246,246,165,246,246,246,164,164,91,73,164,182,174,173,173,173,174,182,182,182,165,83,82,164,164,173,164,77,77,76,77,77,77,77,77,77,77,76,76,77,75,74,73,73,73,75,0,73,73,73,73,73,73,73,73,73,82,73,73,82,73,73,73,82,73,82,91,164,164,0,0,77,77,77,77,77,77,75,77,77,76,75,75,73,73,73,246,246,246,246,173,173,246,246,246,246,246,246,155,246,246,246,246,173,173,173,164,164,73,164,173,173,173,82,0,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,155,164,173,164,246,82,82,164,164,246,246,246,173,182,246,246,173,156,164,91,9,82,165,174,182,182,182,182,173,91,91,91,82,164,164,164,164,76,77,76,76,77,77,77,77,77,77,77,77,77,76,73,82,73,82,73,10,1,73,73,9,73,73,73,0,73,73,82,73,82,82,0,73,73,82,82,91,164,164,0,1,77,77,77,77,77,77,76,76,77,77,76,75,9,73,155,246,246,246,182,246,173,246,246,246,246,246,246,82,246,246,246,246,173,173,173,164,173,91,0,91,164,91,73,74,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,246,246,246,246,173,82,75,75,76,76,83,164,173,173,164,246,246,173,91,164,164,164,82,91,82,164,173,173,91,91,91,91,91,82,173,173,91,91,76,76,75,77,77,77,77,77,77,77,77,76,77,77,73,82,73,82,73,75,76,0,0,9,73,73,82,73,73,73,82,73,74,82,73,0,73,82,73,91,173,164,0,1,77,77,77,77,77,77,77,75,77,77,77,77,10,73,173,246,246,246,173,246,173,246,246,246,246,246,246,164,246,246,246,246,173,173,173,164,164,164,73,0,0,73,82,82,74,73,0,0,0,73,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,73,82,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,246,246,246,246,246,246,246,155,75,76,76,76,76,77,76,10,2,75,75,75,75,82,164,164,91,91,91,91,91,82,155,164,91,91,91,91,173,173,91,91,76,75,77,77,77,77,77,77,77,77,77,75,77,77,75,82,82,73,82,73,76,73,73,73,73,73,73,74,73,73,82,73,73,82,73,0,73,82,73,82,173,91,0,1,77,77,77,77,77,77,77,76,76,77,77,77,11,73,182,246,246,246,173,182,182,246,246,246,246,246,173,173,173,246,246,246,173,173,173,173,164,173,164,0,73,82,82,73,0,0,0,0,0,0,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,0,246,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,246,246,246,246,246,246,246,246,91,75,76,77,77,76,75,77,77,76,75,77,77,76,82,91,156,82,9,1,10,1,91,164,164,91,82,82,82,173,173,91,156,2,76,77,77,77,77,77,77,77,77,77,76,76,77,76,73,82,73,82,82,9,73,73,73,73,73,73,82,73,73,73,82,73,82,82,0,73,82,9,91,173,82,0,1,77,77,77,77,77,77,77,77,75,77,77,77,75,91,246,246,246,246,246,173,246,246,246,246,246,246,173,246,173,246,246,246,173,173,173,173,164,173,164,73,82,82,73,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,246,246,246,246,246,246,246,173,173,91,75,76,77,77,77,77,75,76,77,75,76,77,76,73,73,73,73,73,10,75,1,82,91,82,10,75,75,10,173,173,164,82,75,77,77,77,77,77,77,77,77,77,77,76,76,77,75,74,82,73,82,82,73,73,73,82,73,0,73,73,82,73,73,82,73,74,82,73,82,82,9,82,164,0,0,1,75,75,76,77,77,77,77,77,75,77,77,77,75,164,246,246,246,173,246,173,246,246,246,246,246,246,173,246,173,246,246,246,173,173,173,173,164,164,73,82,82,73,0,0,0,0,0,0,0,0,0,73,73,0,164,255,255,164,246,255,155,173,255,246,73,173,255,173,255,173,173,255,246,73,9,173,255,255,173,0,91,246,255,173,0,0,0,173,255,255,182,73,173,255,246,73,82,255,255,255,173,9,173,255,246,82,173,255,173,246,73,0,0,173,255,173,255,246,9,9,173,255,255,173,0,91,246,255,173,91,246,255,173,73,173,255,246,73,91,246,255,173,0,0,0,9,173,255,246,82,91,246,255,173,9,173,255,255,172,9,173,255,255,173,0,73,255,0,73,255,173,255,246,73,73,173,255,246,73,91,246,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,246,246,246,246,246,246,246,173,246,246,83,75,76,77,77,77,77,77,76,76,76,75,77,76,1,73,73,73,73,10,75,2,11,1,9,75,75,75,10,164,173,164,11,76,76,77,77,77,77,76,76,76,76,77,76,76,77,75,82,82,82,73,82,82,73,73,82,73,0,0,73,73,82,73,73,82,82,82,82,82,82,0,1,74,0,0,1,75,76,76,77,77,77,77,77,76,76,77,77,75,173,246,246,246,173,246,173,246,246,246,246,246,246,165,246,246,173,246,246,173,173,173,173,173,82,82,82,73,164,82,0,0,0,0,0,0,0,0,73,73,0,0,91,255,73,173,91,164,182,82,255,82,73,255,173,82,255,91,82,255,155,164,246,91,91,255,164,173,246,73,0,0,0,0,0,246,164,0,164,182,82,255,82,164,164,91,182,9,172,255,82,173,173,73,255,82,0,0,0,0,73,255,164,82,255,91,164,246,91,91,255,164,173,246,73,0,173,246,73,0,164,182,82,255,82,173,246,73,0,0,0,0,172,255,82,173,173,173,246,73,0,164,246,82,0,0,164,246,91,91,255,164,73,255,0,73,255,91,82,255,91,164,182,82,255,82,173,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,246,246,246,246,246,246,173,246,182,173,164,75,76,77,77,77,77,77,77,76,76,11,76,76,75,1,73,73,73,10,75,10,75,10,73,10,75,75,10,164,173,164,76,77,76,77,76,74,73,73,73,73,73,2,75,76,77,73,82,82,82,73,82,82,73,73,73,73,0,0,73,73,74,82,82,82,82,73,73,73,73,8,73,75,2,75,77,77,77,77,77,77,77,77,77,77,77,77,77,74,246,246,246,246,173,246,173,246,246,246,246,246,246,164,246,246,164,246,246,173,173,173,173,164,73,82,73,164,173,173,91,0,0,0,0,0,0,0,73,73,0,0,0,246,164,173,0,0,173,246,255,82,0,255,82,0,246,91,0,246,164,173,173,0,0,182,173,82,182,255,164,0,0,0,0,246,164,0,0,173,246,255,82,0,73,182,82,0,173,255,255,255,246,0,255,82,0,0,0,0,0,255,82,0,246,91,173,173,0,0,182,173,82,182,255,164,82,182,255,164,0,173,246,255,82,82,182,255,164,0,0,0,173,255,255,255,246,82,182,255,164,173,173,0,0,0,173,173,0,0,182,173,73,255,0,73,255,0,0,246,155,0,173,246,255,82,82,182,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,9,173,246,246,246,246,246,246,173,246,246,173,246,173,75,75,77,77,77,77,77,77,77,76,76,10,75,75,75,1,8,9,73,73,1,10,75,73,1,75,75,74,156,173,164,75,77,11,73,73,82,82,82,82,82,82,73,11,77,76,73,82,82,82,73,73,73,73,82,73,73,0,0,0,73,73,82,82,82,82,82,82,82,82,73,10,75,75,75,77,77,77,77,77,77,77,77,77,77,77,77,77,82,246,246,246,246,182,246,173,246,246,246,246,246,246,164,246,246,173,182,246,173,173,173,173,82,82,82,91,173,173,173,173,164,73,0,73,0,0,0,73,73,0,0,9,164,255,91,0,173,246,91,255,91,82,255,91,73,255,164,73,246,164,173,246,82,91,255,164,0,0,164,246,0,0,0,73,246,164,0,173,246,91,255,91,0,173,91,82,173,173,246,82,0,0,82,255,164,0,0,0,0,82,255,91,73,255,164,173,246,82,91,255,164,0,0,164,246,0,0,164,246,173,246,91,255,91,0,0,164,246,0,0,0,173,246,82,0,0,0,0,164,246,172,246,91,82,91,173,246,82,91,255,164,82,255,82,82,255,82,73,246,164,173,246,91,255,91,0,0,164,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,9,73,73,74,82,82,73,73,0,0,0,0,0,0,0,0,0,0,0,91,173,246,246,246,246,246,246,173,246,164,246,246,173,75,75,77,77,77,77,77,77,77,77,76,76,1,2,75,75,10,73,73,73,73,73,1,73,73,10,75,83,91,173,173,155,1,73,82,82,82,82,82,82,82,82,73,76,77,75,73,82,82,82,82,73,73,73,74,73,0,8,73,9,73,73,82,82,82,82,82,82,82,82,9,75,75,75,10,76,75,75,75,76,76,77,77,77,77,76,76,76,91,246,246,246,246,182,246,182,246,246,246,246,246,246,164,246,246,173,164,246,173,173,173,156,73,82,73,164,173,173,173,173,173,164,73,73,73,0,0,73,73,0,9,73,9,182,0,0,164,255,173,246,182,246,255,246,173,255,246,173,255,255,73,173,255,255,173,0,172,255,255,164,0,0,0,173,255,255,82,164,255,173,246,182,173,255,255,255,173,73,182,255,246,164,246,255,255,73,0,0,0,246,255,246,173,255,255,9,173,255,255,173,0,172,255,255,164,172,255,255,164,164,255,173,246,182,172,255,255,164,0,0,0,73,182,255,246,164,172,255,255,164,9,173,255,246,91,9,173,255,255,173,0,246,255,246,246,255,246,173,255,255,164,255,173,246,182,172,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,9,73,73,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,163,173,246,246,246,246,246,173,246,164,246,246,246,182,10,11,77,77,77,77,77,77,77,77,77,75,75,73,73,74,75,73,73,73,73,73,73,9,73,1,75,83,73,173,173,173,83,82,82,73,73,73,73,73,73,73,73,76,77,74,82,82,82,82,82,82,73,73,82,73,73,73,73,9,73,73,82,82,82,82,82,82,82,82,1,75,75,75,75,1,82,82,82,73,73,74,76,77,77,76,75,75,164,246,246,246,246,182,182,246,246,246,246,246,246,246,164,246,246,173,165,173,246,173,173,82,82,82,91,164,173,173,173,173,173,173,164,82,73,73,0,73,0,0,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
