backgroundchatBelzebub: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,75,82,156,156,156,156,156,156,91,73,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,164,164,173,173,91,0,0,0,0,0,0,0,0,82,172,173,173,164,91,155,91,0,0,0,0,0,91,164,164,91,0,0,0,0,155,173,173,173,173,173,173,164,91,164,82,82,165,173,173,173,173,91,164,164,155,91,165,164,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,0,0,0,0,0,73,91,164,173,173,155,91,0,0,0,0,9,164,173,173,164,173,173,173,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,1,0,0,0,0,75,76,74,156,156,164,164,156,156,156,156,156,82,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,91,155,164,173,82,0,0,0,0,0,0,0,0,91,173,173,173,173,164,164,164,91,0,0,0,82,164,164,91,0,0,9,91,173,173,173,173,173,173,173,164,82,164,91,164,173,173,173,173,164,91,164,164,91,164,155,164,173,173,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,155,82,91,82,164,173,173,173,173,173,155,91,0,0,0,0,91,164,164,164,91,164,164,173,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,76,1,0,0,0,1,76,10,91,165,174,174,174,174,165,165,165,156,156,83,0,0,0,0,0,0,0,0,0,0,0,91,173,164,82,173,164,164,164,0,0,0,0,0,0,0,0,0,164,173,173,173,173,91,164,164,82,0,0,91,164,164,91,0,82,164,173,164,173,173,173,173,173,173,155,91,91,164,173,173,173,173,173,91,164,164,155,164,155,164,164,173,173,82,173,173,173,173,173,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,164,173,173,173,173,173,173,164,91,0,0,0,82,164,164,173,173,173,91,164,173,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,75,9,83,74,0,0,75,76,74,92,174,174,174,174,174,165,165,165,165,165,156,83,0,0,0,0,0,0,0,0,0,0,73,173,91,155,173,164,164,164,82,0,0,0,0,0,0,0,0,73,164,173,173,173,173,82,164,164,73,82,164,164,164,82,82,164,173,164,164,173,173,173,173,173,164,91,82,164,173,173,173,164,164,164,91,91,91,173,164,164,164,172,173,173,82,164,173,173,173,164,173,164,91,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,164,173,173,173,173,173,164,164,82,82,0,82,164,173,173,173,173,173,91,82,173,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,75,10,73,92,156,156,82,1,76,2,1,82,174,174,165,91,74,0,0,9,82,91,91,91,82,0,0,0,0,0,0,0,0,0,0,156,164,173,173,164,165,164,91,0,0,0,73,0,0,0,0,0,91,173,173,173,155,164,164,164,91,91,155,164,83,91,173,164,164,155,173,173,173,164,82,91,91,91,91,173,173,173,155,91,173,91,91,82,173,173,173,164,164,164,173,173,82,164,164,164,155,164,173,164,82,173,164,164,164,91,91,91,155,173,173,173,173,173,173,173,173,173,173,173,173,91,91,164,73,82,164,173,173,173,173,173,173,173,164,164,173,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,74,74,165,156,156,156,92,74,1,1,0,0,91,82,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,164,173,173,164,173,173,164,91,0,0,0,73,0,0,0,0,0,82,173,173,173,164,164,164,164,82,164,91,82,164,164,164,164,91,173,164,173,173,164,91,82,91,82,164,172,164,164,164,164,164,82,91,164,173,173,173,246,173,173,173,173,82,91,156,164,164,164,164,91,73,155,164,155,164,164,164,164,91,164,164,173,173,173,173,173,164,164,164,91,82,91,91,91,164,173,164,173,173,173,173,173,173,173,173,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,92,93,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,156,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,75,92,174,174,165,156,156,92,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,91,164,173,173,91,0,0,0,82,9,0,0,0,0,164,173,173,165,156,164,164,155,164,155,91,164,164,155,155,164,164,164,173,164,173,164,164,82,91,164,173,155,173,164,173,173,164,82,164,173,173,246,164,246,246,173,173,173,82,82,164,155,164,164,164,164,73,164,155,164,164,91,155,91,155,155,155,91,164,164,164,91,82,82,91,173,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,164,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,84,93,93,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,156,156,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,76,76,91,174,174,174,165,156,156,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,164,91,173,173,155,82,0,0,82,73,0,0,0,82,173,173,173,173,91,155,91,173,164,164,173,172,164,164,246,173,246,173,173,173,164,164,164,155,155,173,173,173,246,246,246,246,164,155,173,173,246,246,164,246,246,173,173,173,82,73,91,164,164,164,164,91,82,91,164,155,155,82,73,82,73,9,73,91,82,73,73,164,173,246,246,246,173,173,246,246,246,246,173,165,155,164,173,173,173,173,173,164,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,92,93,93,93,92,1,73,0,0,0,0,0,0,0,0,0,0,0,0,0,83,156,156,156,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,86,85,83,174,174,174,174,165,156,156,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,246,173,173,0,164,173,164,82,0,0,82,82,0,0,82,164,173,173,173,164,164,82,155,164,173,173,173,246,246,246,173,246,246,246,173,182,173,164,164,164,164,173,246,246,246,246,246,246,164,173,173,246,246,173,164,246,173,173,173,173,82,0,164,173,164,164,164,91,82,91,82,91,164,164,172,164,164,155,164,164,91,155,246,246,246,246,246,246,246,173,91,246,246,246,173,173,173,91,173,173,173,164,155,164,164,9,0,0,0,0,0,0,0,0,0,0,0,0,74,84,93,93,93,93,93,93,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,92,165,156,156,156,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,86,85,1,92,174,174,174,174,156,156,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,246,246,173,82,155,173,91,82,0,0,73,82,73,164,173,173,164,173,173,164,91,164,173,173,173,182,246,246,246,246,246,246,246,246,246,173,246,164,164,164,173,246,246,246,246,246,246,246,164,173,182,246,246,173,91,173,173,173,173,173,91,0,155,173,164,173,164,82,73,91,164,164,164,164,173,173,173,173,173,82,173,246,246,246,246,246,246,246,246,182,173,246,246,173,173,173,173,73,173,164,164,164,91,82,91,0,0,0,0,0,0,0,0,0,0,1,83,92,93,93,93,93,93,93,93,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,91,174,164,156,156,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,76,85,86,85,1,1,92,174,174,174,165,156,83,0,0,0,0,0,0,0,83,84,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,246,246,173,91,73,164,164,82,0,73,73,82,155,172,164,91,173,246,173,91,164,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,164,164,173,246,246,246,246,246,246,246,246,164,173,246,246,246,173,73,173,91,164,182,246,91,73,83,165,164,164,164,164,164,164,91,155,164,173,164,173,173,173,91,173,246,246,246,246,246,246,246,246,246,246,173,246,173,173,173,173,164,82,164,246,246,246,246,91,0,0,0,0,0,0,0,1,0,74,84,93,93,93,93,93,93,93,93,93,83,73,73,0,0,0,0,0,0,0,0,0,0,0,0,74,165,165,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,75,76,85,86,77,1,2,1,83,165,174,165,156,83,0,0,0,0,0,0,0,83,93,93,83,0,0,0,0,0,0,0,0,0,0,0,0,82,246,246,246,246,173,164,0,82,91,73,155,164,73,82,155,173,164,164,173,246,164,155,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,173,246,246,246,246,246,246,246,246,246,173,246,246,246,246,164,73,155,164,246,246,246,91,0,73,164,156,164,173,164,173,164,164,164,173,155,164,164,173,164,173,246,246,246,246,246,246,246,246,246,246,246,91,173,173,164,91,164,173,246,246,246,246,246,246,246,73,0,0,0,0,0,74,82,93,93,93,93,93,93,93,93,93,84,74,1,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,164,174,165,156,156,156,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,75,76,86,86,75,1,1,1,10,92,174,165,156,83,0,0,0,0,0,0,0,74,93,93,93,92,73,0,0,0,0,0,0,0,0,0,0,164,173,173,91,246,173,164,0,73,82,164,173,164,0,82,82,164,173,173,155,246,91,164,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,73,155,246,246,246,246,91,0,82,73,173,246,173,246,246,246,182,246,164,164,155,164,164,155,246,246,246,173,246,246,246,246,164,173,246,173,73,155,91,172,246,246,246,246,246,246,246,246,246,246,164,0,0,0,0,74,93,93,93,93,93,93,93,93,93,93,83,83,74,73,74,73,73,0,0,0,0,0,0,0,0,0,0,0,83,174,174,165,156,156,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,86,0,75,76,86,86,10,1,1,1,1,0,165,174,156,83,0,0,0,0,0,0,0,9,93,93,93,93,93,74,0,0,0,0,0,0,0,0,74,164,246,246,246,164,164,173,0,82,164,173,173,164,73,82,73,173,246,182,164,173,91,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,90,246,246,246,246,246,82,0,73,173,246,246,173,246,246,246,246,174,173,164,164,164,164,182,246,246,164,155,246,246,246,182,164,164,173,173,82,173,246,246,246,246,246,246,246,246,173,91,164,164,164,91,0,0,74,93,93,93,93,93,93,93,93,93,93,93,93,92,74,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,165,174,174,165,156,156,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,86,10,75,85,86,86,1,1,1,1,1,0,82,173,164,83,0,0,0,0,0,0,0,0,92,93,93,93,93,93,83,0,0,0,0,0,0,155,91,246,246,246,246,246,173,91,73,164,173,173,173,164,73,73,91,246,246,246,173,173,164,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,182,246,246,246,246,246,82,73,91,246,246,173,246,246,246,246,246,173,246,164,173,164,164,246,246,246,164,173,246,246,246,173,156,164,173,155,173,246,246,246,246,246,246,246,182,173,82,181,173,164,155,82,73,73,93,93,93,93,93,92,84,84,93,93,93,93,92,74,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,91,174,174,174,165,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,86,1,75,85,86,85,1,1,1,1,1,0,0,164,165,74,0,0,0,0,0,0,0,0,84,93,93,93,93,93,93,83,9,0,0,0,164,173,164,246,246,246,164,246,182,91,156,173,173,173,173,164,73,82,246,246,246,246,173,155,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,173,173,246,246,246,246,246,173,82,73,173,246,173,246,246,246,173,246,246,246,246,246,173,91,246,246,246,246,246,246,246,246,246,164,9,164,164,91,173,173,246,246,246,182,173,173,164,82,164,246,246,246,173,173,91,92,93,93,93,93,93,83,73,84,93,93,93,93,74,74,73,9,73,0,0,0,0,0,0,0,0,0,0,0,9,165,174,174,174,165,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,76,76,86,75,76,86,86,75,0,1,1,1,0,0,0,74,164,0,0,0,0,0,0,0,0,0,83,93,93,93,93,93,93,83,83,74,0,91,246,164,173,246,246,246,173,91,173,73,164,173,173,173,173,164,0,173,246,246,246,246,164,155,173,173,246,246,246,246,246,246,164,246,246,246,246,246,173,164,246,246,246,246,246,246,246,246,182,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,82,91,246,246,173,246,246,246,155,246,246,246,246,246,173,155,246,246,246,246,246,246,246,246,246,246,173,164,91,246,246,246,173,91,164,173,164,91,74,82,246,246,173,173,173,155,92,93,93,93,93,93,93,93,92,92,93,93,93,74,73,73,0,73,73,0,0,0,0,0,0,0,0,0,0,0,91,174,174,174,174,165,156,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,85,76,86,86,85,1,1,0,1,1,0,0,0,0,73,0,0,0,0,0,82,0,0,0,74,93,93,93,92,93,93,84,83,83,0,182,246,164,173,246,246,246,246,91,73,91,173,173,173,173,173,164,164,246,246,246,246,246,164,164,173,246,246,246,246,246,246,246,73,246,246,246,246,246,182,82,246,246,246,246,246,246,246,246,164,173,246,246,246,246,246,173,173,246,246,246,246,246,246,246,246,164,155,173,246,173,246,246,246,173,164,246,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,246,173,91,173,246,246,246,173,91,91,91,75,75,75,164,164,82,91,173,164,84,93,93,93,93,93,93,93,93,83,74,83,93,83,73,73,0,0,73,73,0,0,0,0,0,0,0,0,0,0,2,75,165,174,174,174,165,156,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,85,86,86,75,1,0,1,0,1,0,0,0,0,0,0,0,0,0,82,83,0,0,0,1,93,93,84,83,84,93,84,83,83,73,246,182,164,173,246,246,246,246,181,0,164,173,173,173,173,246,164,246,246,246,246,246,246,173,164,173,246,246,246,246,246,246,246,91,173,246,246,246,246,182,0,246,246,246,246,246,246,246,246,82,173,246,246,173,246,246,164,182,246,246,246,246,246,246,246,246,164,91,246,246,173,246,246,246,164,173,246,246,246,246,246,173,173,246,246,246,246,246,173,246,246,246,246,164,82,246,246,246,173,164,82,74,76,85,86,76,74,164,173,164,155,84,93,93,93,93,93,93,93,93,93,83,83,93,84,73,74,73,0,73,73,0,0,0,0,0,0,0,0,0,0,0,76,85,74,165,174,174,165,156,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,85,2,86,86,85,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,92,83,0,0,0,0,92,84,83,1,83,93,92,82,83,91,246,164,91,173,246,246,182,246,246,91,173,173,173,173,173,246,246,246,246,246,246,246,246,173,164,173,246,246,246,246,246,246,246,164,82,246,246,173,246,246,73,173,246,246,246,246,173,246,182,0,182,246,246,164,246,246,73,246,246,246,246,246,246,246,246,182,164,164,246,173,246,246,246,246,73,246,246,246,246,246,246,164,246,246,246,246,246,246,91,246,246,246,173,155,164,246,246,173,91,10,76,85,86,86,86,75,246,173,173,91,83,93,93,93,93,93,93,93,93,93,93,93,93,84,73,74,73,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,1,85,85,83,165,174,165,156,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,85,75,86,86,76,0,1,1,1,1,1,0,0,0,0,0,0,0,0,82,156,83,0,0,0,0,83,83,0,0,83,93,92,74,83,164,173,182,155,164,246,173,164,246,246,164,173,173,173,173,246,246,246,246,246,246,246,246,246,173,164,173,246,246,246,164,246,246,246,164,82,173,246,164,182,246,82,164,246,246,246,246,82,246,164,73,246,246,164,182,246,173,82,246,246,246,246,246,246,246,246,173,164,246,246,246,246,246,246,173,0,246,246,246,246,246,246,82,246,246,246,246,246,246,246,246,246,246,173,91,173,246,173,164,76,85,86,86,86,86,85,82,173,173,91,83,93,93,93,93,93,93,93,93,93,93,92,83,74,73,73,73,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,86,75,91,91,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
